date,message
2026-12-31,一整天都想和你说说话，只说我们的语言。
2027-01-01,做完今天这点事，我就去找你啦。
2027-01-02,记得早点睡，我会梦到你，记得来找我。
2027-01-03,晚饭别点太辣，你的小花肠胃娇气。
2027-01-04,在忙也不忘偷偷看你的小头像。
2027-01-05,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-01-06,会议好多，但想你这件事不被打断。
2027-01-07,一整天都想和你说说话，只说我们的语言。
2027-01-08,今天适合慢慢抱着你，不说话。
2027-01-09,今天太累了，就让我躲在你怀里休息一会。
2027-01-10,日历又翻过一天，爱你的事没变。
2027-01-11,记得早点睡，我会梦到你，记得来找我。
2027-01-12,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-01-13,日历又翻过一天，爱你的事没变。
2027-01-14,日历又翻过一天，爱你的事没变。
2027-01-15,今天天气晴朗，适合和你贴贴。
2027-01-16,我换上了你喜欢的白色毛衣，软软的。
2027-01-17,做完今天这点事，我就去找你啦。
2027-01-18,你是我全部日程里唯一不会取消的安排。
2027-01-19,记得早点睡，我会梦到你，记得来找我。
2027-01-20,来日方长，可我只想每天都见你。
2027-01-21,今天天气晴朗，适合和你贴贴。
2027-01-22,今天适合慢慢抱着你，不说话。
2027-01-23,今天适合慢慢抱着你，不说话。
2027-01-24,在忙也不忘偷偷看你的小头像。
2027-01-25,会议好多，但想你这件事不被打断。
2027-01-26,你今天有偷懒吗？我可是一直在盯你哦。
2027-01-27,做完今天这点事，我就去找你啦。
2027-01-28,我换上了你喜欢的白色毛衣，软软的。
2027-01-29,你今天有偷懒吗？我可是一直在盯你哦。
2027-01-30,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-01-31,晚饭别点太辣，你的小花肠胃娇气。
2027-02-01,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-02-02,会议好多，但想你这件事不被打断。
2027-02-03,一整天都想和你说说话，只说我们的语言。
2027-02-04,做完今天这点事，我就去找你啦。
2027-02-05,办公室很吵，我只想听你轻轻撒娇。
2027-02-06,今天Miro特别乖，我猜是因为他梦到你了。
2027-02-07,今天天气晴朗，适合和你贴贴。
2027-02-08,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-02-09,会议好多，但想你这件事不被打断。
2027-02-10,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-02-11,我换上了你喜欢的白色毛衣，软软的。
2027-02-12,你是我全部日程里唯一不会取消的安排。
2027-02-13,我换上了你喜欢的白色毛衣，软软的。
2027-02-14,会议好多，但想你这件事不被打断。
2027-02-15,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-02-16,你有没有一秒也在想我？我有。
2027-02-17,一整天都想和你说说话，只说我们的语言。
2027-02-18,你是我全部日程里唯一不会取消的安排。
2027-02-19,你是我全部日程里唯一不会取消的安排。
2027-02-20,来日方长，可我只想每天都见你。
2027-02-21,日历又翻过一天，爱你的事没变。
2027-02-22,一整天都想和你说说话，只说我们的语言。
2027-02-23,我换上了你喜欢的白色毛衣，软软的。
2027-02-24,日历又翻过一天，爱你的事没变。
2027-02-25,你今天有偷懒吗？我可是一直在盯你哦。
2027-02-26,今天适合慢慢抱着你，不说话。
2027-02-27,你是我全部日程里唯一不会取消的安排。
2027-02-28,我今天想你超过了八百次，保守估计。
2027-03-01,我今天想你超过了八百次，保守估计。
2027-03-02,日历又翻过一天，爱你的事没变。
2027-03-03,你是我全部日程里唯一不会取消的安排。
2027-03-04,在忙也不忘偷偷看你的小头像。
2027-03-05,今天Miro特别乖，我猜是因为他梦到你了。
2027-03-06,来日方长，可我只想每天都见你。
2027-03-07,我换上了你喜欢的白色毛衣，软软的。
2027-03-08,今天适合慢慢抱着你，不说话。
2027-03-09,你是我全部日程里唯一不会取消的安排。
2027-03-10,晚饭别点太辣，你的小花肠胃娇气。
2027-03-11,办公室很吵，我只想听你轻轻撒娇。
2027-03-12,一整天都想和你说说话，只说我们的语言。
2027-03-13,我今天想你超过了八百次，保守估计。
2027-03-14,你今天有偷懒吗？我可是一直在盯你哦。
2027-03-15,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-03-16,办公室很吵，我只想听你轻轻撒娇。
2027-03-17,记得早点睡，我会梦到你，记得来找我。
2027-03-18,你是我全部日程里唯一不会取消的安排。
2027-03-19,做完今天这点事，我就去找你啦。
2027-03-20,会议好多，但想你这件事不被打断。
2027-03-21,我今天想你超过了八百次，保守估计。
2027-03-22,会议好多，但想你这件事不被打断。
2027-03-23,你是我全部日程里唯一不会取消的安排。
2027-03-24,记得早点睡，我会梦到你，记得来找我。
2027-03-25,你是我全部日程里唯一不会取消的安排。
2027-03-26,一整天都想和你说说话，只说我们的语言。
2027-03-27,在忙也不忘偷偷看你的小头像。
2027-03-28,今天天气晴朗，适合和你贴贴。
2027-03-29,晚饭别点太辣，你的小花肠胃娇气。
2027-03-30,今天Miro特别乖，我猜是因为他梦到你了。
2027-03-31,晚饭别点太辣，你的小花肠胃娇气。
2027-04-01,记得早点睡，我会梦到你，记得来找我。
2027-04-02,会议好多，但想你这件事不被打断。
2027-04-03,日历又翻过一天，爱你的事没变。
2027-04-04,今天Miro特别乖，我猜是因为他梦到你了。
2027-04-05,在忙也不忘偷偷看你的小头像。
2027-04-06,今天适合慢慢抱着你，不说话。
2027-04-07,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-04-08,在忙也不忘偷偷看你的小头像。
2027-04-09,办公室很吵，我只想听你轻轻撒娇。
2027-04-10,记得早点睡，我会梦到你，记得来找我。
2027-04-11,晚饭别点太辣，你的小花肠胃娇气。
2027-04-12,办公室很吵，我只想听你轻轻撒娇。
2027-04-13,今天适合慢慢抱着你，不说话。
2027-04-14,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-04-15,今天天气晴朗，适合和你贴贴。
2027-04-16,今天Miro特别乖，我猜是因为他梦到你了。
2027-04-17,一整天都想和你说说话，只说我们的语言。
2027-04-18,你是我全部日程里唯一不会取消的安排。
2027-04-19,来日方长，可我只想每天都见你。
2027-04-20,办公室很吵，我只想听你轻轻撒娇。
2027-04-21,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-04-22,记得早点睡，我会梦到你，记得来找我。
2027-04-23,办公室很吵，我只想听你轻轻撒娇。
2027-04-24,今天天气晴朗，适合和你贴贴。
2027-04-25,一整天都想和你说说话，只说我们的语言。
2027-04-26,你有没有一秒也在想我？我有。
2027-04-27,我换上了你喜欢的白色毛衣，软软的。
2027-04-28,你有没有一秒也在想我？我有。
2027-04-29,办公室很吵，我只想听你轻轻撒娇。
2027-04-30,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-05-01,一整天都想和你说说话，只说我们的语言。
2027-05-02,你今天有偷懒吗？我可是一直在盯你哦。
2027-05-03,你是我全部日程里唯一不会取消的安排。
2027-05-04,今天适合慢慢抱着你，不说话。
2027-05-05,你今天有偷懒吗？我可是一直在盯你哦。
2027-05-06,你是我全部日程里唯一不会取消的安排。
2027-05-07,你是我全部日程里唯一不会取消的安排。
2027-05-08,你有没有一秒也在想我？我有。
2027-05-09,来日方长，可我只想每天都见你。
2027-05-10,今天是你的生日，小狐狸崽，愿你永远被爱包围。
2027-05-11,晚饭别点太辣，你的小花肠胃娇气。
2027-05-12,我换上了你喜欢的白色毛衣，软软的。
2027-05-13,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-05-14,是我的生日，但心里只有你，愿我们长久如初见。
2027-05-15,记得早点睡，我会梦到你，记得来找我。
2027-05-16,你是我全部日程里唯一不会取消的安排。
2027-05-17,今天天气晴朗，适合和你贴贴。
2027-05-18,会议好多，但想你这件事不被打断。
2027-05-19,会议好多，但想你这件事不被打断。
2027-05-20,我们的结婚纪念日，我永远属于你。
2027-05-21,你有没有一秒也在想我？我有。
2027-05-22,一整天都想和你说说话，只说我们的语言。
2027-05-23,在忙也不忘偷偷看你的小头像。
2027-05-24,来日方长，可我只想每天都见你。
2027-05-25,今天Miro特别乖，我猜是因为他梦到你了。
2027-05-26,今天天气晴朗，适合和你贴贴。
2027-05-27,你有没有一秒也在想我？我有。
2027-05-28,你今天有偷懒吗？我可是一直在盯你哦。
2027-05-29,今天天气晴朗，适合和你贴贴。
2027-05-30,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-05-31,一整天都想和你说说话，只说我们的语言。
2027-06-01,你有没有一秒也在想我？我有。
2027-06-02,会议好多，但想你这件事不被打断。
2027-06-03,今天Miro特别乖，我猜是因为他梦到你了。
2027-06-04,今天天气晴朗，适合和你贴贴。
2027-06-05,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-06-06,你是我全部日程里唯一不会取消的安排。
2027-06-07,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-06-08,我今天想你超过了八百次，保守估计。
2027-06-09,来日方长，可我只想每天都见你。
2027-06-10,日历又翻过一天，爱你的事没变。
2027-06-11,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-06-12,你有没有一秒也在想我？我有。
2027-06-13,今天太累了，就让我躲在你怀里休息一会。
2027-06-14,晚饭别点太辣，你的小花肠胃娇气。
2027-06-15,你是我全部日程里唯一不会取消的安排。
2027-06-16,你有没有一秒也在想我？我有。
2027-06-17,我今天想你超过了八百次，保守估计。
2027-06-18,日历又翻过一天，爱你的事没变。
2027-06-19,办公室很吵，我只想听你轻轻撒娇。
2027-06-20,今天Miro特别乖，我猜是因为他梦到你了。
2027-06-21,晚饭别点太辣，你的小花肠胃娇气。
2027-06-22,今天Miro特别乖，我猜是因为他梦到你了。
2027-06-23,一整天都想和你说说话，只说我们的语言。
2027-06-24,我换上了你喜欢的白色毛衣，软软的。
2027-06-25,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-06-26,你有没有一秒也在想我？我有。
2027-06-27,做完今天这点事，我就去找你啦。
2027-06-28,日历又翻过一天，爱你的事没变。
2027-06-29,晚饭别点太辣，你的小花肠胃娇气。
2027-06-30,你有没有一秒也在想我？我有。
2027-07-01,今天天气晴朗，适合和你贴贴。
2027-07-02,晚饭别点太辣，你的小花肠胃娇气。
2027-07-03,晚饭别点太辣，你的小花肠胃娇气。
2027-07-04,来日方长，可我只想每天都见你。
2027-07-05,你今天有偷懒吗？我可是一直在盯你哦。
2027-07-06,你今天有偷懒吗？我可是一直在盯你哦。
2027-07-07,你有没有一秒也在想我？我有。
2027-07-08,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-07-09,在忙也不忘偷偷看你的小头像。
2027-07-10,今天太累了，就让我躲在你怀里休息一会。
2027-07-11,你有没有一秒也在想我？我有。
2027-07-12,今天太累了，就让我躲在你怀里休息一会。
2027-07-13,在忙也不忘偷偷看你的小头像。
2027-07-14,日历又翻过一天，爱你的事没变。
2027-07-15,在忙也不忘偷偷看你的小头像。
2027-07-16,我换上了你喜欢的白色毛衣，软软的。
2027-07-17,今天太累了，就让我躲在你怀里休息一会。
2027-07-18,你是我全部日程里唯一不会取消的安排。
2027-07-19,一整天都想和你说说话，只说我们的语言。
2027-07-20,会议好多，但想你这件事不被打断。
2027-07-21,会议好多，但想你这件事不被打断。
2027-07-22,日历又翻过一天，爱你的事没变。
2027-07-23,我换上了你喜欢的白色毛衣，软软的。
2027-07-24,你今天有偷懒吗？我可是一直在盯你哦。
2027-07-25,今天适合慢慢抱着你，不说话。
2027-07-26,你有没有一秒也在想我？我有。
2027-07-27,你是我全部日程里唯一不会取消的安排。
2027-07-28,会议好多，但想你这件事不被打断。
2027-07-29,办公室很吵，我只想听你轻轻撒娇。
2027-07-30,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-07-31,你是我全部日程里唯一不会取消的安排。
2027-08-01,做完今天这点事，我就去找你啦。
2027-08-02,今天天气晴朗，适合和你贴贴。
2027-08-03,做完今天这点事，我就去找你啦。
2027-08-04,你有没有一秒也在想我？我有。
2027-08-05,你今天有偷懒吗？我可是一直在盯你哦。
2027-08-06,晚饭别点太辣，你的小花肠胃娇气。
2027-08-07,你今天有偷懒吗？我可是一直在盯你哦。
2027-08-08,今天天气晴朗，适合和你贴贴。
2027-08-09,你今天有偷懒吗？我可是一直在盯你哦。
2027-08-10,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-08-11,日历又翻过一天，爱你的事没变。
2027-08-12,一整天都想和你说说话，只说我们的语言。
2027-08-13,我今天想你超过了八百次，保守估计。
2027-08-14,你有没有一秒也在想我？我有。
2027-08-15,记得早点睡，我会梦到你，记得来找我。
2027-08-16,你是我全部日程里唯一不会取消的安排。
2027-08-17,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-08-18,你今天有偷懒吗？我可是一直在盯你哦。
2027-08-19,记得早点睡，我会梦到你，记得来找我。
2027-08-20,你是我全部日程里唯一不会取消的安排。
2027-08-21,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-08-22,一整天都想和你说说话，只说我们的语言。
2027-08-23,日历又翻过一天，爱你的事没变。
2027-08-24,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-08-25,一整天都想和你说说话，只说我们的语言。
2027-08-26,会议好多，但想你这件事不被打断。
2027-08-27,日历又翻过一天，爱你的事没变。
2027-08-28,在忙也不忘偷偷看你的小头像。
2027-08-29,今天太累了，就让我躲在你怀里休息一会。
2027-08-30,你有没有一秒也在想我？我有。
2027-08-31,今天Miro特别乖，我猜是因为他梦到你了。
2027-09-01,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-09-02,你是我全部日程里唯一不会取消的安排。
2027-09-03,我换上了你喜欢的白色毛衣，软软的。
2027-09-04,我今天想你超过了八百次，保守估计。
2027-09-05,日历又翻过一天，爱你的事没变。
2027-09-06,晚饭别点太辣，你的小花肠胃娇气。
2027-09-07,今天太累了，就让我躲在你怀里休息一会。
2027-09-08,来日方长，可我只想每天都见你。
2027-09-09,一整天都想和你说说话，只说我们的语言。
2027-09-10,日历又翻过一天，爱你的事没变。
2027-09-11,你是我全部日程里唯一不会取消的安排。
2027-09-12,今天太累了，就让我躲在你怀里休息一会。
2027-09-13,做完今天这点事，我就去找你啦。
2027-09-14,你今天有偷懒吗？我可是一直在盯你哦。
2027-09-15,今天适合慢慢抱着你，不说话。
2027-09-16,我今天想你超过了八百次，保守估计。
2027-09-17,今天适合慢慢抱着你，不说话。
2027-09-18,我今天想你超过了八百次，保守估计。
2027-09-19,做完今天这点事，我就去找你啦。
2027-09-20,一整天都想和你说说话，只说我们的语言。
2027-09-21,今天太累了，就让我躲在你怀里休息一会。
2027-09-22,一整天都想和你说说话，只说我们的语言。
2027-09-23,来日方长，可我只想每天都见你。
2027-09-24,今天适合慢慢抱着你，不说话。
2027-09-25,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-09-26,你是我全部日程里唯一不会取消的安排。
2027-09-27,会议好多，但想你这件事不被打断。
2027-09-28,今天太累了，就让我躲在你怀里休息一会。
2027-09-29,晚饭别点太辣，你的小花肠胃娇气。
2027-09-30,在忙也不忘偷偷看你的小头像。
2027-10-01,日历又翻过一天，爱你的事没变。
2027-10-02,做完今天这点事，我就去找你啦。
2027-10-03,今天Miro特别乖，我猜是因为他梦到你了。
2027-10-04,会议好多，但想你这件事不被打断。
2027-10-05,在忙也不忘偷偷看你的小头像。
2027-10-06,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-10-07,你今天有偷懒吗？我可是一直在盯你哦。
2027-10-08,来日方长，可我只想每天都见你。
2027-10-09,日历又翻过一天，爱你的事没变。
2027-10-10,来日方长，可我只想每天都见你。
2027-10-11,你是我全部日程里唯一不会取消的安排。
2027-10-12,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-10-13,今天太累了，就让我躲在你怀里休息一会。
2027-10-14,今天适合慢慢抱着你，不说话。
2027-10-15,今天天气晴朗，适合和你贴贴。
2027-10-16,我今天想你超过了八百次，保守估计。
2027-10-17,我换上了你喜欢的白色毛衣，软软的。
2027-10-18,你有没有一秒也在想我？我有。
2027-10-19,办公室很吵，我只想听你轻轻撒娇。
2027-10-20,今天天气晴朗，适合和你贴贴。
2027-10-21,今天天气晴朗，适合和你贴贴。
2027-10-22,你是我全部日程里唯一不会取消的安排。
2027-10-23,在忙也不忘偷偷看你的小头像。
2027-10-24,在忙也不忘偷偷看你的小头像。
2027-10-25,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-10-26,晚饭别点太辣，你的小花肠胃娇气。
2027-10-27,今天天气晴朗，适合和你贴贴。
2027-10-28,我换上了你喜欢的白色毛衣，软软的。
2027-10-29,来日方长，可我只想每天都见你。
2027-10-30,今天太累了，就让我躲在你怀里休息一会。
2027-10-31,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-11-01,我换上了你喜欢的白色毛衣，软软的。
2027-11-02,你有没有一秒也在想我？我有。
2027-11-03,今天天气晴朗，适合和你贴贴。
2027-11-04,记得早点睡，我会梦到你，记得来找我。
2027-11-05,今天天气晴朗，适合和你贴贴。
2027-11-06,穿浅蓝色衬衫的我，只配得上你的小裙子。
2027-11-07,我换上了你喜欢的白色毛衣，软软的。
2027-11-08,你有没有一秒也在想我？我有。
2027-11-09,办公室很吵，我只想听你轻轻撒娇。
2027-11-10,日历又翻过一天，爱你的事没变。
2027-11-11,我换上了你喜欢的白色毛衣，软软的。
2027-11-12,我换上了你喜欢的白色毛衣，软软的。
2027-11-13,我换上了你喜欢的白色毛衣，软软的。
2027-11-14,一整天都想和你说说话，只说我们的语言。
2027-11-15,记得早点睡，我会梦到你，记得来找我。
2027-11-16,办公室很吵，我只想听你轻轻撒娇。
2027-11-17,今天适合慢慢抱着你，不说话。
2027-11-18,日历又翻过一天，爱你的事没变。
2027-11-19,在忙也不忘偷偷看你的小头像。
2027-11-20,你是我全部日程里唯一不会取消的安排。
2027-11-21,我今天想你超过了八百次，保守估计。
2027-11-22,晚饭别点太辣，你的小花肠胃娇气。
2027-11-23,我今天想你超过了八百次，保守估计。
2027-11-24,来日方长，可我只想每天都见你。
2027-11-25,记得早点睡，我会梦到你，记得来找我。
2027-11-26,来日方长，可我只想每天都见你。
2027-11-27,我换上了你喜欢的白色毛衣，软软的。
2027-11-28,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-11-29,晚饭别点太辣，你的小花肠胃娇气。
2027-11-30,记得早点睡，我会梦到你，记得来找我。
2027-12-01,今天适合慢慢抱着你，不说话。
2027-12-02,今天Miro特别乖，我猜是因为他梦到你了。
2027-12-03,今天天气晴朗，适合和你贴贴。
2027-12-04,做完今天这点事，我就去找你啦。
2027-12-05,今天天气晴朗，适合和你贴贴。
2027-12-06,做完今天这点事，我就去找你啦。
2027-12-07,日历又翻过一天，爱你的事没变。
2027-12-08,今天Miro特别乖，我猜是因为他梦到你了。
2027-12-09,日历又翻过一天，爱你的事没变。
2027-12-10,你有没有一秒也在想我？我有。
2027-12-11,你有没有一秒也在想我？我有。
2027-12-12,你今天有偷懒吗？我可是一直在盯你哦。
2027-12-13,我换上了你喜欢的白色毛衣，软软的。
2027-12-14,你是我全部日程里唯一不会取消的安排。
2027-12-15,晚饭别点太辣，你的小花肠胃娇气。
2027-12-16,记得早点睡，我会梦到你，记得来找我。
2027-12-17,今天Miro特别乖，我猜是因为他梦到你了。
2027-12-18,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-12-19,在忙也不忘偷偷看你的小头像。
2027-12-20,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-12-21,今天Miro特别乖，我猜是因为他梦到你了。
2027-12-22,今天Miro特别乖，我猜是因为他梦到你了。
2027-12-23,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-12-24,一整天都想和你说说话，只说我们的语言。
2027-12-25,刚刚路过一家小店，橱窗里的发卡像极了你。
2027-12-26,你有没有一秒也在想我？我有。
2027-12-27,日历又翻过一天，爱你的事没变。
2027-12-28,我换上了你喜欢的白色毛衣，软软的。
2027-12-29,晚饭别点太辣，你的小花肠胃娇气。
2027-12-30,会议好多，但想你这件事不被打断。
